customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
1529,50-59: Pre-Retirement,53,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 53 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $5180.41
- Existing Loan: $26793.81 (Personal)
- Interest Rate: 2.92%
- Credit Limit: $5678.28
- Credit Card Balance: $1818.33
- Recent Transaction: Deposit of $4125.61

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5180.41,26793.81,Personal,2.92,5678.28,1818.33,Closed,0
1530,60+: Retirement,61,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 61 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $4416.73
- Existing Loan: $5267.75 (Auto)
- Interest Rate: 5.62%
- Credit Limit: $6217.95
- Credit Card Balance: $324.09
- Recent Transaction: Deposit of $739.76

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4416.73,5267.75,Auto,5.62,6217.95,324.09,Rejected,40
1531,50-59: Pre-Retirement,56,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 56 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $2596.77
- Existing Loan: $49675.47 (Mortgage)
- Interest Rate: 5.13%
- Credit Limit: $3719.77
- Credit Card Balance: $2464.43
- Recent Transaction: Transfer of $452.77

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2596.77,49675.47,Mortgage,5.13,3719.77,2464.43,Closed,20
1532,60+: Retirement,69,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $8601.25
- Existing Loan: $28228.14 (Mortgage)
- Interest Rate: 1.35%
- Credit Limit: $1160.70
- Credit Card Balance: $4897.42
- Recent Transaction: Withdrawal of $3324.61

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8601.25,28228.14,Mortgage,1.35,1160.7,4897.42,Closed,30
1533,18-24: Gen Z / Young Adults,20,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 20 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $2174.74
- Existing Loan: $40914.58 (Mortgage)
- Interest Rate: 4.44%
- Credit Limit: $5578.60
- Credit Card Balance: $1829.15
- Recent Transaction: Deposit of $1059.42

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2174.74,40914.58,Mortgage,4.44,5578.6,1829.15,Closed,35
1534,50-59: Pre-Retirement,54,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 54 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $9078.51
- Existing Loan: $28583.51 (Auto)
- Interest Rate: 1.56%
- Credit Limit: $6356.16
- Credit Card Balance: $1757.23
- Recent Transaction: Withdrawal of $3909.45

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9078.51,28583.51,Auto,1.56,6356.16,1757.23,Approved,0
1535,60+: Retirement,61,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 61 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $3661.30
- Existing Loan: $40444.28 (Auto)
- Interest Rate: 5.06%
- Credit Limit: $6807.30
- Credit Card Balance: $1520.03
- Recent Transaction: Deposit of $2178.10

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3661.3,40444.28,Auto,5.06,6807.3,1520.03,Closed,10
1536,25-34: Young Professionals,29,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 29 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $362.32
- Existing Loan: $27186.09 (Mortgage)
- Interest Rate: 9.82%
- Credit Limit: $4979.32
- Credit Card Balance: $4750.24
- Recent Transaction: Transfer of $781.05

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",362.32,27186.09,Mortgage,9.82,4979.32,4750.24,Approved,60
1537,35-49: Established Professionals,37,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 37 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $1766.94
- Existing Loan: $22803.74 (Personal)
- Interest Rate: 3.64%
- Credit Limit: $6046.43
- Credit Card Balance: $941.45
- Recent Transaction: Transfer of $4871.34

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1766.94,22803.74,Personal,3.64,6046.43,941.45,Closed,20
1538,35-49: Established Professionals,40,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 40 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $8889.47
- Existing Loan: $23339.38 (Auto)
- Interest Rate: 5.64%
- Credit Limit: $5895.77
- Credit Card Balance: $2176.43
- Recent Transaction: Deposit of $287.51

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8889.47,23339.38,Auto,5.64,5895.77,2176.43,Closed,10
1539,35-49: Established Professionals,39,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 39 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $1371.60
- Existing Loan: $1114.83 (Mortgage)
- Interest Rate: 2.17%
- Credit Limit: $4326.35
- Credit Card Balance: $1022.30
- Recent Transaction: Withdrawal of $630.23

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1371.6,1114.83,Mortgage,2.17,4326.35,1022.3,Approved,20
1540,35-49: Established Professionals,49,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 49 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $7413.86
- Existing Loan: $19162.09 (Auto)
- Interest Rate: 2.39%
- Credit Limit: $8271.22
- Credit Card Balance: $558.69
- Recent Transaction: Transfer of $4062.06

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7413.86,19162.09,Auto,2.39,8271.22,558.69,Closed,0
1541,18-24: Gen Z / Young Adults,24,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 24 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $1909.86
- Existing Loan: $47645.26 (Personal)
- Interest Rate: 4.20%
- Credit Limit: $4898.80
- Credit Card Balance: $2182.46
- Recent Transaction: Deposit of $2268.90

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1909.86,47645.26,Personal,4.2,4898.8,2182.46,Approved,35
1542,35-49: Established Professionals,39,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 39 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $5039.44
- Existing Loan: $34103.27 (Auto)
- Interest Rate: 5.41%
- Credit Limit: $3135.62
- Credit Card Balance: $4029.63
- Recent Transaction: Transfer of $4690.88

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5039.44,34103.27,Auto,5.41,3135.62,4029.63,Rejected,50
1543,60+: Retirement,61,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 61 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $2131.55
- Existing Loan: $46046.63 (Personal)
- Interest Rate: 7.31%
- Credit Limit: $1080.51
- Credit Card Balance: $38.75
- Recent Transaction: Deposit of $573.81

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2131.55,46046.63,Personal,7.31,1080.51,38.75,Approved,30
1544,18-24: Gen Z / Young Adults,19,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 19 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $3398.34
- Existing Loan: $10812.87 (Auto)
- Interest Rate: 5.11%
- Credit Limit: $3585.08
- Credit Card Balance: $2425.22
- Recent Transaction: Transfer of $793.35

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3398.34,10812.87,Auto,5.11,3585.08,2425.22,Rejected,55
1545,25-34: Young Professionals,31,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 31 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $1335.74
- Existing Loan: $25066.85 (Mortgage)
- Interest Rate: 1.22%
- Credit Limit: $1931.02
- Credit Card Balance: $2529.61
- Recent Transaction: Deposit of $19.10

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1335.74,25066.85,Mortgage,1.22,1931.02,2529.61,Closed,40
1546,25-34: Young Professionals,33,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 33 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $5604.42
- Existing Loan: $2689.61 (Mortgage)
- Interest Rate: 3.44%
- Credit Limit: $5510.54
- Credit Card Balance: $379.97
- Recent Transaction: Transfer of $1093.41

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5604.42,2689.61,Mortgage,3.44,5510.54,379.97,Approved,0
1547,35-49: Established Professionals,41,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 41 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $3721.67
- Existing Loan: $34175.56 (Mortgage)
- Interest Rate: 1.22%
- Credit Limit: $4433.08
- Credit Card Balance: $4891.67
- Recent Transaction: Transfer of $3289.73

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3721.67,34175.56,Mortgage,1.22,4433.08,4891.67,Rejected,50
1548,18-24: Gen Z / Young Adults,24,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 24 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $3718.29
- Existing Loan: $39416.80 (Personal)
- Interest Rate: 9.26%
- Credit Limit: $3259.39
- Credit Card Balance: $989.13
- Recent Transaction: Deposit of $3619.42

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3718.29,39416.8,Personal,9.26,3259.39,989.13,Approved,45
1549,18-24: Gen Z / Young Adults,21,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 21 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $481.88
- Existing Loan: $37642.27 (Personal)
- Interest Rate: 1.26%
- Credit Limit: $2163.29
- Credit Card Balance: $4533.11
- Recent Transaction: Transfer of $2155.40

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",481.88,37642.27,Personal,1.26,2163.29,4533.11,Approved,55
1550,60+: Retirement,69,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $1447.67
- Existing Loan: $5251.73 (Auto)
- Interest Rate: 1.45%
- Credit Limit: $8250.99
- Credit Card Balance: $1146.52
- Recent Transaction: Deposit of $1294.22

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1447.67,5251.73,Auto,1.45,8250.99,1146.52,Approved,30
1551,50-59: Pre-Retirement,54,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 54 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $7104.55
- Existing Loan: $13128.86 (Mortgage)
- Interest Rate: 3.68%
- Credit Limit: $9863.35
- Credit Card Balance: $2623.13
- Recent Transaction: Transfer of $3584.49

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7104.55,13128.86,Mortgage,3.68,9863.35,2623.13,Rejected,20
1552,60+: Retirement,63,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 63 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $2993.97
- Existing Loan: $33135.54 (Auto)
- Interest Rate: 6.69%
- Credit Limit: $8753.42
- Credit Card Balance: $4001.12
- Recent Transaction: Transfer of $871.32

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2993.97,33135.54,Auto,6.69,8753.42,4001.12,Rejected,40
1553,50-59: Pre-Retirement,58,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 58 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $4476.48
- Existing Loan: $38190.56 (Personal)
- Interest Rate: 4.22%
- Credit Limit: $8081.03
- Credit Card Balance: $4748.95
- Recent Transaction: Deposit of $3837.76

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4476.48,38190.56,Personal,4.22,8081.03,4748.95,Rejected,40
1554,18-24: Gen Z / Young Adults,22,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $7654.37
- Existing Loan: $14436.32 (Mortgage)
- Interest Rate: 1.55%
- Credit Limit: $5780.81
- Credit Card Balance: $2007.43
- Recent Transaction: Transfer of $3935.08

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7654.37,14436.32,Mortgage,1.55,5780.81,2007.43,Closed,15
1555,18-24: Gen Z / Young Adults,19,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 19 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $4503.10
- Existing Loan: $20905.81 (Auto)
- Interest Rate: 8.53%
- Credit Limit: $8520.00
- Credit Card Balance: $350.49
- Recent Transaction: Transfer of $2210.96

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4503.1,20905.81,Auto,8.53,8520.0,350.49,Approved,45
1556,18-24: Gen Z / Young Adults,22,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $2333.53
- Existing Loan: $18212.04 (Auto)
- Interest Rate: 7.30%
- Credit Limit: $5807.16
- Credit Card Balance: $114.94
- Recent Transaction: Deposit of $976.10

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2333.53,18212.04,Auto,7.3,5807.16,114.94,Closed,45
1557,18-24: Gen Z / Young Adults,20,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 20 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $5543.26
- Existing Loan: $1223.68 (Auto)
- Interest Rate: 4.57%
- Credit Limit: $3898.20
- Credit Card Balance: $4369.02
- Recent Transaction: Withdrawal of $3153.07

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5543.26,1223.68,Auto,4.57,3898.2,4369.02,Rejected,55
1558,50-59: Pre-Retirement,59,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 59 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $8031.94
- Existing Loan: $29249.14 (Auto)
- Interest Rate: 7.09%
- Credit Limit: $3035.52
- Credit Card Balance: $2393.56
- Recent Transaction: Deposit of $4268.74

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8031.94,29249.14,Auto,7.09,3035.52,2393.56,Closed,25
1559,25-34: Young Professionals,25,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 25 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $6036.45
- Existing Loan: $33786.53 (Personal)
- Interest Rate: 3.47%
- Credit Limit: $2943.19
- Credit Card Balance: $749.74
- Recent Transaction: Withdrawal of $2652.24

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6036.45,33786.53,Personal,3.47,2943.19,749.74,Rejected,20
1560,35-49: Established Professionals,43,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 43 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $4259.79
- Existing Loan: $14545.35 (Personal)
- Interest Rate: 5.75%
- Credit Limit: $5105.32
- Credit Card Balance: $2320.70
- Recent Transaction: Transfer of $2310.73

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4259.79,14545.35,Personal,5.75,5105.32,2320.7,Closed,20
1561,25-34: Young Professionals,27,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 27 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $1343.68
- Existing Loan: $34701.44 (Auto)
- Interest Rate: 8.92%
- Credit Limit: $6745.23
- Credit Card Balance: $1112.20
- Recent Transaction: Withdrawal of $4896.33

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1343.68,34701.44,Auto,8.92,6745.23,1112.2,Approved,40
1562,50-59: Pre-Retirement,51,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 51 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $2562.26
- Existing Loan: $12894.69 (Personal)
- Interest Rate: 1.97%
- Credit Limit: $2368.34
- Credit Card Balance: $3497.30
- Recent Transaction: Withdrawal of $2691.75

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2562.26,12894.69,Personal,1.97,2368.34,3497.3,Approved,30
1563,60+: Retirement,63,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 63 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $9466.58
- Existing Loan: $36060.99 (Mortgage)
- Interest Rate: 8.62%
- Credit Limit: $1109.47
- Credit Card Balance: $2037.00
- Recent Transaction: Deposit of $180.74

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9466.58,36060.99,Mortgage,8.62,1109.47,2037.0,Approved,40
